gene,pearson_r,spearman_rho,generated_mean,target_mean,generated_variance,target_variance,generated_zero_prop,target_zero_prop,generated_moran_i,target_moran_i
1700057H15Rik,-0.003420565297413034,-0.003709097259832807,0.003960556094406725,0.0045263498221791145,0.005884734299335117,0.004667517330257231,0.9969285483349499,0.9955544778532169,0.06385698663898125,0.0013567736035684657
2610028E06Rik,0.02470974775269598,0.02656941881610054,0.007112835434852894,0.006547041707080504,0.0128818356354456,0.009737284967806813,0.9951503394762367,0.9945845457484642,0.034825118742365484,0.005182659476899138
2900052N01Rik,0.0071933170195936594,0.011284630824666056,0.014953119948270288,0.01252828968638862,0.028146918267828155,0.012694642345505953,0.9903006789524733,0.9876333656644035,0.07624064790199159,0.010955216593772566
4921534H16Rik,0.0007114942281729837,0.005701690848477572,0.009537665696734561,0.007516973811833172,0.017529466169397455,0.009400333126048651,0.9936954413191077,0.9931296475913353,0.05726381561326056,-0.006161758318132173
4921539H07Rik,-0.0026081071225472034,0.00040645305676578194,0.014791464597478177,0.008163595215001616,0.027828415937492846,0.008420261629749648,0.9903815066278694,0.9919980601357905,0.050153594414499764,-0.006523858182575537
4930426D05Rik,0.048800971964225864,0.07335470741728338,0.009699321047526674,0.013498221791141287,0.01768801175834924,0.016710782166251048,0.9934529582929195,0.9878758486905916,0.042640280117002986,0.01029676251375271
4930438E09Rik,0.008722545640596572,0.014256517663033546,0.00533462657613967,0.004768832848367281,0.008215964649690816,0.004907746432422914,0.9959586162301972,0.9953119948270288,0.03448426670737135,0.0006596016299018924
4930452B06Rik,0.09109047778156265,0.08858603477998163,0.037099903006789524,0.024409957969608796,0.07613733790170416,0.02882542779609558,0.9776107339152926,0.9777723892660847,0.06321921780615262,0.007198820967172545
4930467D21Rik,0.024885076567609687,0.024195595011529483,0.006142903330100227,0.00662786938247656,0.00998489648778794,0.006583940729923446,0.9954736501778209,0.9933721306175234,0.09018995624043172,0.0012274504356111313
4930509J09Rik,-0.0038327532509413315,-0.004208264747290253,0.00606207565470417,0.0038797284190106693,0.009743399961679371,0.0038646761264047886,0.9954736501778209,0.9961202715809894,0.014143545571999597,0.013547414259436197
5830418P13Rik,0.006875683189138352,0.003307399948837796,0.008163595215001616,0.009860976398318785,0.013593232855099,0.010248703595169483,0.9941804073714839,0.9903006789524733,0.06775783919292504,-0.005518682179832428
6430628N08Rik,0.005952089248311255,0.012058500999503556,0.008406078241189783,0.0040413837698027805,0.014801630121477225,0.004186706337821395,0.9941804073714839,0.9960394439055933,0.13895637067270045,-0.00404414594919299
6530403H02Rik,-0.003684475518520234,-0.0038735880197220685,0.0032331070158422245,0.0054154542515357255,0.004192586139619004,0.005386127106786086,0.9972518590365341,0.9945845457484642,0.07100339076016068,0.004315682861596216
9330158H04Rik,-0.0019068753182510903,0.0014063829976577677,0.01066925315227934,0.010265114775299062,0.01976977518460226,0.011452985000281746,0.9928871645651471,0.9903006789524733,0.11836007412876146,0.012387147781574468
9630002D21Rik,-0.0020255898166845533,-0.002203827172438585,0.0021015195602974456,0.0029906239896540575,0.0032286906313799117,0.002981680157805714,0.9983834464920789,0.9970093760103459,0.019248461499022443,0.015045446743871987
A2m,0.5324144960412698,0.4178872959322212,0.4409957969608794,0.30286129970902037,2.497407608453075,1.2740202643060077,0.8739896540575494,0.8705140640155189,0.24930129857820205,0.13153118941407918
A330076C08Rik,0.10241023728740639,0.06740137882389817,0.01770126091173618,0.02247009376010346,0.03484670415941883,0.027299815222654608,0.9887649531199483,0.9799547365017782,0.10755561779943645,0.01138420612804985
A630012P03Rik,-0.002699539006240787,-0.002951989045517664,0.003475590042030391,0.0031522793404461687,0.005241719174603354,0.003142342475406707,0.9972518590365341,0.9968477206595538,0.056886123058936366,0.005479358069969984
A730046J19Rik,0.006500434675923656,0.012048661901069038,0.006142903330100227,0.005253798900743615,0.009499930435411605,0.005872817901022194,0.9953928225024248,0.9949886841254445,0.12216369121299527,-0.004410794599362656
A830009L08Rik,0.01022987227228754,0.01560414410151979,0.004930488199159392,0.004445522146783058,0.007492664097951121,0.004425759479625822,0.9962010992563853,0.9955544778532169,0.03424610354225023,0.001229884293941254
A830019P07Rik,0.0013278322635550857,-0.0008788807232487241,0.014548981571290009,0.009618493372130617,0.028078013523857723,0.009525977957380713,0.9907048173294536,0.9903815066278694,0.15917539206108464,0.0012749407279435791
A830036E02Rik,0.029235706221350834,0.026364976310710955,0.010830908503071451,0.008001939864209506,0.02122119772555678,0.008746185576578197,0.9930488199159392,0.9924021985127708,0.08796228453541796,-0.0001497669089077039
AW551984,0.2097461021160022,0.19455263196968056,0.030472033624312965,0.04518267054639508,0.06656256412250515,0.08743476294573399,0.9822987390882638,0.9693663110248949,0.40431132866794117,0.1407264349319999
Abca8a,0.06268719926653439,0.09092986809503562,0.07727125767862916,0.10127707727125768,0.16764699948749034,0.17588909005649597,0.9560297445845457,0.924426123504688,0.22523763576953854,0.04180182054749265
Abcc9,0.11334635711943906,0.10369809360154833,0.20368574199806014,0.17911412867765922,1.2454503661626972,1.3120823707441902,0.9515033947623667,0.9440672486259295,0.17776148359855898,0.010387014319593948
