density_gap,density_name,target_slice,target_z,class,n_spots,gene,generated_mean,target_mean,generated_zero_prop,target_zero_prop
10,sparse_gap10,16,0.9752523511274424,02 NP-CT-L6b Glut,3,1700057H15Rik,0.0,0.0,1.0,1.0
10,sparse_gap10,16,0.9752523511274424,02 NP-CT-L6b Glut,3,2610028E06Rik,0.0,0.0,1.0,1.0
10,sparse_gap10,16,0.9752523511274424,02 NP-CT-L6b Glut,3,2900052N01Rik,0.0,0.0,1.0,1.0
10,sparse_gap10,16,0.9752523511274424,02 NP-CT-L6b Glut,3,4921534H16Rik,0.0,0.0,1.0,1.0
10,sparse_gap10,16,0.9752523511274424,02 NP-CT-L6b Glut,3,4921539H07Rik,0.0,0.3333333333333333,1.0,0.6666666666666666
10,sparse_gap10,16,0.9752523511274424,02 NP-CT-L6b Glut,3,4930426D05Rik,0.0,0.0,1.0,1.0
10,sparse_gap10,16,0.9752523511274424,02 NP-CT-L6b Glut,3,4930438E09Rik,0.0,0.0,1.0,1.0
10,sparse_gap10,16,0.9752523511274424,02 NP-CT-L6b Glut,3,4930452B06Rik,0.0,0.0,1.0,1.0
10,sparse_gap10,16,0.9752523511274424,02 NP-CT-L6b Glut,3,4930467D21Rik,0.0,0.0,1.0,1.0
10,sparse_gap10,16,0.9752523511274424,02 NP-CT-L6b Glut,3,4930509J09Rik,0.0,0.0,1.0,1.0
10,sparse_gap10,16,0.9752523511274424,02 NP-CT-L6b Glut,3,5830418P13Rik,0.0,0.0,1.0,1.0
10,sparse_gap10,16,0.9752523511274424,02 NP-CT-L6b Glut,3,6430628N08Rik,0.0,0.0,1.0,1.0
10,sparse_gap10,16,0.9752523511274424,02 NP-CT-L6b Glut,3,6530403H02Rik,0.0,0.0,1.0,1.0
10,sparse_gap10,16,0.9752523511274424,02 NP-CT-L6b Glut,3,9330158H04Rik,0.0,0.0,1.0,1.0
10,sparse_gap10,16,0.9752523511274424,02 NP-CT-L6b Glut,3,9630002D21Rik,0.0,0.0,1.0,1.0
10,sparse_gap10,16,0.9752523511274424,02 NP-CT-L6b Glut,3,A2m,0.0,0.3333333333333333,1.0,0.6666666666666666
10,sparse_gap10,16,0.9752523511274424,02 NP-CT-L6b Glut,3,A330076C08Rik,0.0,0.6666666666666666,1.0,0.6666666666666666
10,sparse_gap10,16,0.9752523511274424,02 NP-CT-L6b Glut,3,A630012P03Rik,0.0,0.0,1.0,1.0
10,sparse_gap10,16,0.9752523511274424,02 NP-CT-L6b Glut,3,A730046J19Rik,0.0,0.0,1.0,1.0
